date,total_trips,percentage_within_15min,percentage_15_to_30min,percentage_above30min,percentage_Customer,percentage_Subscriber,percentage_Female,percentage_Male
2020-06-01,46138,0.47045819064545497,0.3210802375482249,0.20846157180632016,0.1917291603450518,0.8082708396549482,0.3419740777666999,0.6580259222333
2020-06-02,40581,0.4531677385968803,0.3279120770804071,0.2189201843227126,0.17924644538084325,0.8207535546191568,0.3482171459550036,0.6517828540449964
2020-06-03,25915,0.5144510901022574,0.3054987459000579,0.18005016399768473,0.1399575535404206,0.8600424464595794,0.3459386455720625,0.6540613544279374
2020-06-04,35301,0.47018498059545055,0.3123140987507436,0.21750092065380583,0.17452763377807995,0.8254723662219201,0.3602447522733067,0.6397552477266932
2020-06-05,29935,0.5333890095206281,0.293903457491231,0.17270753298814098,0.14357775179555704,0.856422248204443,0.3414397862034408,0.6585602137965592
2020-06-06,47607,0.37439872287688786,0.349675467893377,0.27592580922973514,0.2558027180876762,0.7441972819123238,0.38756905497090766,0.6124309450290923
2020-06-07,67316,0.36258838909026087,0.35749301800463484,0.2799185929051043,0.2681086220215105,0.7318913779784895,0.38922395864281895,0.610776041357181
2020-06-08,53557,0.4674272270664899,0.3212465223966988,0.21132625053681126,0.19317736243628283,0.8068226375637172,0.35384730287357397,0.646152697126426
2020-06-09,53906,0.47254480020776907,0.3260490483434126,0.20140615144881832,0.19981078173116165,0.8001892182688384,0.35244685192742925,0.6475531480725707
2020-06-10,54992,0.4717049752691301,0.32104669770148386,0.2072483270293861,0.1984106779167879,0.8015893220832121,0.3564700320046552,0.6435299679953448
2020-06-11,39526,0.5359510195820473,0.29939786469665536,0.16465111572129737,0.155062490512574,0.844937509487426,0.3281131407175024,0.6718868592824976
2020-06-12,62502,0.46681706185402067,0.3258135739656331,0.20736936418034624,0.21458513327573517,0.7854148667242649,0.36002047934466097,0.639979520655339
2020-06-13,73712,0.3858666160191014,0.3556815715215976,0.25845181245930104,0.2943211417408292,0.7056788582591709,0.39463045365747773,0.6053695463425223
2020-06-14,65564,0.3868738942102373,0.35691843084619607,0.2562076749435666,0.2840278201452016,0.7159721798547983,0.39360014642181684,0.6063998535781832
2020-06-15,50689,0.4977213991201247,0.3162619108682357,0.18601669001163962,0.18564185523486357,0.8143581447651365,0.3515358361774744,0.6484641638225256
2020-06-16,57551,0.4859689666556619,0.32256607183194036,0.1914649615123977,0.19638233914267345,0.8036176608573266,0.35215721707702735,0.6478427829229727
2020-06-17,56393,0.5008955012146897,0.3165641125671626,0.18254038621814764,0.18979305942226873,0.8102069405777312,0.3556115120671005,0.6443884879328995
2020-06-18,54697,0.508949302521162,0.31217434228568297,0.178876355193155,0.18911457666782455,0.8108854233321754,0.35362085671974697,0.646379143280253
2020-06-19,68114,0.45914202660246056,0.3329711953489738,0.20788677804856565,0.2295563320315941,0.7704436679684059,0.3720086913116246,0.6279913086883754
2020-06-20,67368,0.41400961881011755,0.3459802873767961,0.24001009381308633,0.27743142144638405,0.722568578553616,0.37880002375014843,0.6211999762498516
2020-06-21,60259,0.41797905707031313,0.34282015964420254,0.23920078328548433,0.27549411706135185,0.7245058829386481,0.3800096251182396,0.6199903748817603
2020-06-22,53088,0.508834388185654,0.3120102471368294,0.17915536467751658,0.1867842073538276,0.8132157926461724,0.34275165762507537,0.6572483423749247
2020-06-23,59686,0.5085447173541534,0.3140770029822739,0.1773782796635727,0.19651174479777503,0.803488255202225,0.3475354354454981,0.652464564554502
2020-06-24,59184,0.50794133549608,0.3149499864828332,0.1771086780210868,0.19030481211138145,0.8096951878886185,0.3465801567991349,0.6534198432008651
2020-06-25,61468,0.5039207392464372,0.3198249495672545,0.17625431118630833,0.19351532504717903,0.806484674952821,0.34735146743020756,0.6526485325697924
2020-06-26,63859,0.49045553485021687,0.32008017663915816,0.18946428851062497,0.20136550838566217,0.7986344916143379,0.3486431043392474,0.6513568956607526
2020-06-27,50597,0.4790600233215408,0.3244065853706741,0.19653339130778505,0.2179575864181671,0.7820424135818329,0.3539340277091527,0.6460659722908473
2020-06-28,58894,0.43384725099331,0.3341426970489354,0.23201005195775462,0.24788603253302544,0.7521139674669746,0.36871328148877647,0.6312867185112235
2020-06-29,54596,0.5171807458421862,0.30819107626932374,0.17462817788849,0.1772107846728698,0.8227892153271302,0.34028133929225585,0.6597186607077441
2020-06-30,57987,0.5285322572300688,0.30751720213151224,0.16395054063841896,0.16710642040457344,0.8328935795954265,0.335799403314536,0.664200596685464
2020-07-01,56393,0.537034738354051,0.3039561647722235,0.15900909687372547,0.16737893000904366,0.8326210699909563,0.3330555210753108,0.6669444789246892
2020-07-02,64241,0.5137995983873227,0.31497019037686214,0.17123021123581514,0.19528027272302734,0.8047197272769726,0.3434411045905263,0.6565588954094737
2020-07-03,51228,0.5198719450300617,0.30772233934567034,0.17240571562426799,0.20318966190364646,0.7968103380963536,0.35980323260716796,0.640196767392832
2020-07-04,59131,0.4293348666520099,0.33777544773469076,0.23288968561329929,0.2776377872858568,0.7223622127141431,0.37430451032453366,0.6256954896754663
2020-07-05,54414,0.47017311721248206,0.32798544492226267,0.20184143786525527,0.25362958062263385,0.7463704193773661,0.3630499503804168,0.6369500496195832
2020-07-06,41140,0.5709528439474963,0.28648517258142925,0.14256198347107438,0.15631988332523092,0.843680116674769,0.32143898881866795,0.678561011181332
2020-07-07,60535,0.5432064095151565,0.30359296274882297,0.15320062773602047,0.16625092921450402,0.833749070785496,0.33603700338647063,0.6639629966135294
2020-07-08,56603,0.5596523152483084,0.29740473119799304,0.14294295355369857,0.15665247425048143,0.8433475257495185,0.3359185908874088,0.6640814091125913
2020-07-09,67437,0.5304061568575115,0.3094591989560627,0.16013464418642584,0.17878909204146093,0.8212109079585391,0.3412814923558284,0.6587185076441716
2020-07-10,20760,0.6353082851637765,0.25746628131021193,0.10722543352601156,0.12740847784200385,0.8725915221579962,0.2906551059730251,0.7093448940269749
2020-07-11,57556,0.5063937730210577,0.3131906317325735,0.18041559524636874,0.20475710612273265,0.7952428938772673,0.35825978177774687,0.6417402182222531
2020-07-12,70982,0.45574934490434194,0.3375503648812375,0.20670029021442055,0.24841509114986898,0.7515849088501311,0.3782226479952664,0.6217773520047336
2020-07-13,61168,0.5473613654198274,0.2980970442061208,0.1545415903740518,0.1681598221292179,0.8318401778707821,0.34483716976196704,0.655162830238033
2020-07-14,68239,0.5318952505165667,0.30856255220621637,0.15954219727721683,0.17334661996805345,0.8266533800319465,0.34537434604844736,0.6546256539515527
2020-07-15,69486,0.5404541922113807,0.3059465216014737,0.1535992861871456,0.17468266989033762,0.8253173301096624,0.3499841694729874,0.6500158305270126
2020-07-16,69889,0.540657328048763,0.3050980841047947,0.1542445878464422,0.17752436005666128,0.8224756399433387,0.3473364907210004,0.6526635092789996
2020-07-17,60922,0.5582712320672335,0.2979875906897344,0.14374117724303206,0.1602212665375398,0.8397787334624602,0.3389744263156167,0.6610255736843833
2020-07-18,66342,0.4849115190980073,0.32525398691628227,0.18983449398571042,0.21547436013385185,0.7845256398661481,0.3687256941304151,0.6312743058695849
2020-07-19,56256,0.502186433447099,0.31777943686006827,0.18003412969283278,0.2212386234357224,0.7787613765642776,0.3641567121729238,0.6358432878270762
2020-07-20,51820,0.5821111539945967,0.28139714395986104,0.13649170204554226,0.1430142802006947,0.8569857197993053,0.33274797375530685,0.6672520262446932
2020-07-21,62874,0.5547125998027802,0.3001558672901358,0.145131532907084,0.15185927410376307,0.8481407258962369,0.3370232528549162,0.6629767471450838
2020-07-22,46834,0.5891232865012598,0.28220950591450655,0.12866720758423367,0.13355681769654523,0.8664431823034547,0.3279241576632361,0.6720758423367639
2020-07-23,58147,0.5783273427691884,0.2884585619206494,0.13321409531016218,0.12604261612808915,0.8739573838719108,0.33238172218687123,0.6676182778131288
2020-07-24,58412,0.5728617407382045,0.28754365541327126,0.13959460384852426,0.14976374717523797,0.850236252824762,0.3303088406491817,0.6696911593508184
2020-07-25,72362,0.4756363837373207,0.3293717697133855,0.19499184654929383,0.2291119648434261,0.7708880351565739,0.36971062159697077,0.6302893784030292
2020-07-26,60821,0.5039871097153944,0.31763700037815884,0.1783758899064468,0.2155012249058713,0.7844987750941287,0.36105950247447427,0.6389404975255257
2020-07-27,55408,0.5785987583020502,0.28553638463759745,0.13586485706035228,0.1463687554143806,0.8536312445856195,0.33199177014149583,0.6680082298585042
2020-07-28,62102,0.5667933399890502,0.29148819683746097,0.14171846317348877,0.15405300956490933,0.8459469904350907,0.3327912144536408,0.6672087855463592
2020-07-29,67576,0.5582455309577364,0.29753166804782766,0.1442228009944359,0.1621433645081094,0.8378566354918906,0.33754587427489047,0.6624541257251095
2020-07-30,63182,0.5776012155360704,0.28887974423095186,0.13351904023297775,0.13666867145706055,0.8633313285429395,0.3287645215409452,0.6712354784590548
2020-07-31,60982,0.5690039683841134,0.2903479715325834,0.14064806008330327,0.15294677117838051,0.8470532288216195,0.3360499819618904,0.6639500180381096
2020-08-01,74802,0.4695462688163418,0.3295767492847785,0.2008769818988797,0.25030079409641454,0.7496992059035855,0.36647415844496134,0.6335258415550387
2020-08-02,59518,0.51387815450788,0.30960381733257164,0.17651802815954837,0.22317618199536274,0.7768238180046373,0.35355690715413823,0.6464430928458618
2020-08-03,59834,0.5667847712003209,0.28935053648427317,0.14386469231540597,0.16226560149747635,0.8377343985025236,0.3333221913961961,0.6666778086038039
2020-08-04,40178,0.5877345811140425,0.2738563392901588,0.1384090795957987,0.1432375927124297,0.8567624072875704,0.3064861366917218,0.6935138633082782
2020-08-05,72338,0.5482733832840277,0.3010036218861456,0.15072299482982665,0.175274406259504,0.824725593740496,0.33741601924299813,0.6625839807570019
2020-08-06,69976,0.5516034068823596,0.2999742768949354,0.14842231622270494,0.1733165656796616,0.8266834343203384,0.3383588658968789,0.6616411341031211
2020-08-07,52602,0.5808714497547621,0.28312611687768524,0.13600243336755258,0.16495570510626972,0.8350442948937302,0.32175582677464737,0.6782441732253526
2020-08-08,75717,0.4685737681101998,0.326941109658333,0.20448512223146717,0.2485439201236182,0.7514560798763817,0.3621775823130869,0.6378224176869132
2020-08-09,69384,0.4774155424881817,0.3237201660325147,0.1988642914793036,0.24698777816211231,0.7530122218378877,0.3662227602905569,0.6337772397094431
2020-08-10,61268,0.5735783769667689,0.2833616243389698,0.14305999869426128,0.16395181824116994,0.8360481817588301,0.33647254684337663,0.6635274531566233
2020-08-11,66343,0.5610388435856082,0.29443950379090483,0.14452165262348704,0.17085449859065766,0.8291455014093424,0.3345793829039989,0.6654206170960011
2020-08-12,58863,0.5880943886652057,0.2812123065423101,0.13069330479248426,0.15058695615242174,0.8494130438475783,0.3252637480250752,0.6747362519749248
2020-08-13,55655,0.5820680981043931,0.2869463660048513,0.13098553589075554,0.1518461953103944,0.8481538046896056,0.31804869283981674,0.6819513071601833
2020-08-14,72604,0.546801829100325,0.30312379483224067,0.1500743760674343,0.1845077406203515,0.8154922593796485,0.3397058013332599,0.6602941986667401
2020-08-15,77462,0.4732643102424415,0.3302006144948491,0.19653507526270947,0.25745526838966204,0.742544731610338,0.3653404249825721,0.634659575017428
2020-08-16,33050,0.5723146747352497,0.2786081694402421,0.1490771558245083,0.19443267776096823,0.8055673222390318,0.3053857791225416,0.6946142208774584
2020-08-17,62504,0.565675796749008,0.29026942275694356,0.14405478049404838,0.16538141558940228,0.8346185844105978,0.33257071547420963,0.6674292845257903
2020-08-18,71656,0.5447834096237579,0.3033381712626996,0.15187841911354247,0.1715278553086971,0.8284721446913029,0.3390365077592944,0.6609634922407056
2020-08-19,63100,0.5693660855784469,0.28759112519809826,0.14304278922345484,0.15426307448494453,0.8457369255150554,0.3301109350237718,0.6698890649762281
2020-08-20,69673,0.5437400427712313,0.2999009659408953,0.15635899128787334,0.17267808189686104,0.8273219181031389,0.34245690583152727,0.6575430941684728
2020-08-21,73587,0.5415630478209467,0.30437441395898734,0.15406253822006605,0.18458423362822238,0.8154157663717776,0.34519684183347604,0.6548031581665239
2020-08-22,72629,0.4820250863979953,0.3234382959974666,0.19453661760453814,0.25046469041292047,0.7495353095870796,0.36554268955926694,0.6344573104407331
2020-08-23,68789,0.4852083908764483,0.31827763159807526,0.19651397752547645,0.23878817834246754,0.7612118216575324,0.36735524575150097,0.632644754248499
2020-08-24,63032,0.571360578753649,0.2856326945043787,0.14300672674197235,0.1567457799213098,0.8432542200786902,0.33457608833608327,0.6654239116639167
2020-08-25,63804,0.5848536141934675,0.28553068773117674,0.12961569807535578,0.14856435333207949,0.8514356466679205,0.32592000501535956,0.6740799949846404
2020-08-26,77787,0.555761245452325,0.2953192692866417,0.14891948526103332,0.15991103911964724,0.8400889608803528,0.3418308971936185,0.6581691028063815
2020-08-27,61781,0.5879639371327754,0.2846020621226591,0.12743400074456548,0.14701931014389538,0.8529806898561046,0.3247924119065732,0.6752075880934267
2020-08-28,68597,0.5733632666151581,0.2906978439290348,0.1359388894558071,0.16932227356881496,0.830677726431185,0.32972287417817103,0.670277125821829
2020-08-29,60694,0.5367581639041751,0.30055689194978086,0.1626849441460441,0.20474841005700728,0.7952515899429927,0.34186245757406003,0.6581375424259399
2020-08-30,77212,0.45922913536755944,0.32840750142464903,0.21236336320779153,0.24343366316116666,0.7565663368388333,0.36745583588043307,0.6325441641195669
2020-08-31,67135,0.5698368958069562,0.28993818425560436,0.1402249199374395,0.15083041632531466,0.8491695836746853,0.33154092500186194,0.6684590749981381
2020-09-01,68036,0.572079487330237,0.28952319360338646,0.13839731906637662,0.15021459227467812,0.8497854077253219,0.33360279851843144,0.6663972014815686
2020-09-02,62255,0.5942976467753595,0.2764918480443338,0.1292105051803068,0.14251064171552486,0.8574893582844751,0.3238776001927556,0.6761223998072444
2020-09-03,63567,0.5956707096449415,0.2799408498120094,0.12438844054304907,0.14496515487595765,0.8550348451240424,0.33260968741642677,0.6673903125835732
2020-09-04,74246,0.547383024001293,0.3015111925221561,0.15110578347655093,0.1810737278775961,0.8189262721224039,0.3455539692374,0.6544460307626
2020-09-05,75199,0.46912857883748454,0.32956555273341404,0.20130586842910145,0.2638598917538797,0.7361401082461203,0.37469913163738877,0.6253008683626112
2020-09-06,68984,0.45685956163748115,0.3315696393366578,0.21157079902586107,0.29113997448683754,0.7088600255131625,0.3744781398585179,0.625521860141482
2020-09-07,71227,0.4764485377735971,0.32041220323753633,0.2031392589888666,0.26379041655551966,0.7362095834444803,0.3688910104314375,0.6311089895685624
2020-09-08,70830,0.5724269377382465,0.2905972045743329,0.13697585768742057,0.1557955668502047,0.8442044331497953,0.3329803755470846,0.6670196244529154
2020-09-09,75433,0.5826495035329365,0.2891042381981361,0.12824625826892738,0.14456537589649093,0.8554346241035091,0.33587421950605173,0.6641257804939482
2020-09-10,47621,0.6385208206463535,0.258814388610067,0.10266479074357951,0.13095063102412802,0.869049368975872,0.3085613489846916,0.6914386510153083
2020-09-11,83576,0.5551474107399254,0.30174930602086725,0.14310328323920743,0.17417679716665072,0.8258232028333493,0.33805159375897387,0.6619484062410261
2020-09-12,85966,0.48169043575367004,0.3237791685084801,0.19453039573784986,0.2478305376544215,0.7521694623455785,0.3682153409487472,0.6317846590512528
2020-09-13,72158,0.5030072895590233,0.31618115801435737,0.18081155242661937,0.22755619612516978,0.7724438038748302,0.36348014080212865,0.6365198591978714
2020-09-14,71122,0.5907454795984365,0.28258485419420154,0.126669666207362,0.14967239391468182,0.8503276060853182,0.33161328421585445,0.6683867157841455
