date,total_trips,percentage_within_15min,percentage_15_to_30min,percentage_above30min,percentage_Customer,percentage_Subscriber,percentage_Female,percentage_Male
2020-09-15,75769,0.5963652681175678,0.28406076363684357,0.11957396824558857,0.1491243120537423,0.8508756879462577,0.3324446673441645,0.6675553326558354
2020-09-16,77687,0.5926216741539768,0.28729388443368903,0.12008444141233411,0.14289392047575528,0.8571060795242448,0.3288967266080554,0.6711032733919446
2020-09-17,78165,0.5943580886586068,0.2893878334292842,0.116254077912109,0.1489157551333717,0.8510842448666283,0.3284078551781488,0.6715921448218511
2020-09-18,78696,0.5892421469960354,0.28658381620412726,0.12417403679983735,0.16618379587272541,0.8338162041272745,0.3332952119548643,0.6667047880451358
2020-09-19,76389,0.49254473811674454,0.3221929859011114,0.18526227598214404,0.24930291010485803,0.750697089895142,0.3664009215986595,0.6335990784013406
2020-09-20,66006,0.5053479986667879,0.31875890070599644,0.17589310062721572,0.2319031603187589,0.7680968396812411,0.36478501954367787,0.6352149804563221
2020-09-21,64919,0.6018576995948798,0.28041097367488715,0.11773132673023307,0.14416426623946765,0.8558357337605323,0.3233259908501363,0.6766740091498638
2020-09-22,74589,0.5963748005738112,0.2871737119414391,0.11645148748474976,0.14691174301840754,0.8530882569815924,0.3302899891404899,0.6697100108595101
2020-09-23,80965,0.5801025134317298,0.29496696103254494,0.12493052553572531,0.15370839251528437,0.8462916074847157,0.3338726610263694,0.6661273389736306
2020-09-24,77631,0.5876776030194123,0.2940320232896652,0.11829037369092243,0.15209130373175664,0.8479086962682434,0.33216112120158187,0.6678388787984182
2020-09-25,82380,0.57011410536538,0.2970138383102695,0.13287205632435056,0.17592862345229424,0.8240713765477058,0.3345593590677349,0.6654406409322651
2020-09-26,83944,0.4985347374440103,0.3223101115029067,0.179155151053083,0.25826741637281997,0.74173258362718,0.3622176689221386,0.6377823310778614
2020-09-27,74300,0.5197846567967699,0.30855989232839837,0.17165545087483175,0.24113055181695828,0.7588694481830417,0.3664199192462988,0.6335800807537012
2020-09-28,69523,0.5962055722566633,0.27681486702242425,0.12697956072091252,0.15702717086431828,0.8429728291356817,0.3299195949541878,0.6700804050458122
2020-09-29,54501,0.6497495458798921,0.25799526614190565,0.09225518797820223,0.11898864241023101,0.881011357589769,0.3104897157850315,0.6895102842149685
2020-09-30,76808,0.6063300697843974,0.2792417456514946,0.1144281845641079,0.14580512446620145,0.8541948755337986,0.3250052077908551,0.6749947922091448
2020-10-01,80151,0.5984080048907686,0.2841386882259735,0.11745330688325785,0.1461616199423588,0.8538383800576412,0.327756359870744,0.672243640129256
2020-10-02,71651,0.6070536349806702,0.27530669495191973,0.11763967006741008,0.15998381041436965,0.8400161895856304,0.3208608393462757,0.6791391606537243
2020-10-03,80537,0.5054074524752599,0.31792840557756064,0.17666414194717955,0.24177707140817264,0.7582229285918274,0.36021952642884636,0.6397804735711536
2020-10-04,68420,0.5297427652733119,0.3039023677287343,0.16635486699795382,0.2277696579947384,0.7722303420052616,0.36786027477345806,0.6321397252265419
2020-10-05,67808,0.6104736904200094,0.2773124115148655,0.11221389806512506,0.1440980415290231,0.8559019584709768,0.3247994336951392,0.6752005663048608
2020-10-06,76506,0.6032598750424804,0.28166418320131753,0.11507594175620213,0.13966224871251928,0.8603377512874807,0.32739915823595533,0.6726008417640447
2020-10-07,72609,0.6244129515624784,0.2710820972606702,0.10450495117685135,0.1366497266179124,0.8633502733820876,0.32140643721852663,0.6785935627814734
2020-10-08,74788,0.616943894742472,0.274963897951543,0.10809220730598491,0.13880569075252713,0.8611943092474729,0.32376851901374554,0.6762314809862544
2020-10-09,77504,0.5950531585466556,0.28242413294797686,0.12252270850536746,0.16289481833195707,0.8371051816680429,0.3312603220478943,0.6687396779521058
2020-10-10,79138,0.49660087442189593,0.3213753190629028,0.18202380651520128,0.24850261568399504,0.751497384316005,0.35841188809421515,0.6415881119057849
2020-10-11,64344,0.5472460524679846,0.29228832525177173,0.1604656222802437,0.22687430063409175,0.7731256993659082,0.3533041153798334,0.6466958846201666
2020-10-12,15052,0.7434228009566834,0.18768269997342546,0.06889449906989105,0.10164762157852777,0.8983523784214722,0.24422003720435823,0.7557799627956417
2020-10-13,47439,0.6639052256582137,0.24823457492780202,0.08786019941398428,0.10731676468728261,0.8926832353127174,0.2946099201079281,0.7053900798920719
2020-10-14,79411,0.6078628905315384,0.2776567478057196,0.11448036166274193,0.13520796866932794,0.8647920313306721,0.33020614272581883,0.6697938572741812
2020-10-15,81982,0.597984923519797,0.28395257495547804,0.11806250152472494,0.1468493083847674,0.8531506916152326,0.3268644336561684,0.6731355663438316
2020-10-16,28148,0.7069063521386955,0.220406423191701,0.07268722466960352,0.11070058263464544,0.8892994173653546,0.2740159158732414,0.7259840841267586
2020-10-17,75561,0.5254694882280542,0.30887627215097735,0.16565423962096848,0.22037823745053664,0.7796217625494634,0.3597093738833525,0.6402906261166474
2020-10-18,66138,0.5392361426109045,0.3001905107502495,0.16057334663884604,0.21068069793462155,0.7893193020653785,0.36057939459917143,0.6394206054008286
2020-10-19,66397,0.6232661114206968,0.26969591999638537,0.1070379685829179,0.1283943551666491,0.8716056448333509,0.32338810488425684,0.6766118951157432
2020-10-20,68910,0.6229574807720215,0.27181831374256277,0.10522420548541576,0.12716586852416195,0.8728341314758381,0.3215208242635321,0.6784791757364679
2020-10-21,75934,0.622751336687123,0.2705902494271341,0.10665841388574288,0.13164063528854006,0.8683593647114599,0.322780309215898,0.6772196907841019
2020-10-22,75641,0.6216337700453458,0.2725770415515395,0.10578918840311471,0.1352969950159305,0.8647030049840695,0.32368688938538626,0.6763131106146137
2020-10-23,77186,0.6202549685176069,0.27131863291270436,0.1084263985696888,0.15175031741507528,0.8482496825849247,0.31833493120514084,0.6816650687948591
2020-10-24,77265,0.546211091697405,0.2982074678056041,0.15558144049699088,0.21943959101792532,0.7805604089820747,0.3467158480553938,0.6532841519446062
2020-10-25,53858,0.5956960897174051,0.27565078539864085,0.1286531248839541,0.19131791005978685,0.8086820899402132,0.3439043410449701,0.65609565895503
2020-10-26,47125,0.676816976127321,0.23821750663129973,0.08496551724137931,0.10711936339522546,0.8928806366047746,0.2913527851458886,0.7086472148541114
2020-10-27,71079,0.6523023677879543,0.25388652063197287,0.09381111158007288,0.11940235512598658,0.8805976448740134,0.31684463765669185,0.6831553623433082
2020-10-28,57124,0.6604229395700582,0.24833695119389398,0.09124010923604789,0.11748126881871017,0.8825187311812899,0.3054057839086899,0.6945942160913101
2020-10-29,17477,0.735194827487555,0.19774560851404704,0.0670595639983979,0.08731475653716313,0.9126852434628369,0.2561080276935401,0.7438919723064599
2020-10-30,36082,0.7002937752896181,0.22221606341111913,0.0774901612992628,0.11132974890527132,0.8886702510947286,0.27936367163682724,0.7206363283631727
2020-10-31,58749,0.5992782855878398,0.2714939828763043,0.12922773153585593,0.17426679603057074,0.8257332039694293,0.3376227680471157,0.6623772319528842
2020-11-01,29092,0.6583596865117558,0.23583803107383472,0.10580228241440946,0.14124157844080848,0.8587584215591916,0.3016636876117146,0.6983363123882854
2020-11-02,46920,0.7052642796248935,0.2223145780051151,0.07242114236999148,0.09170929241261722,0.9082907075873827,0.2926044330775789,0.7073955669224211
2020-11-03,56856,0.6794709441395806,0.23563036442943577,0.08489869143098354,0.10797453215140003,0.8920254678485999,0.30885042915435484,0.6911495708456452
2020-11-04,59453,0.6518930920222696,0.2499957949977293,0.09811111298000101,0.11366962138159555,0.8863303786184045,0.3193446924461339,0.6806553075538662
2020-11-05,67838,0.6312686105132816,0.2649400041274802,0.10379138535923818,0.1236769951944338,0.8763230048055662,0.320130310445473,0.679869689554527
2020-11-06,73444,0.6148902565219759,0.27159468438538203,0.113515059092642,0.14496759435760578,0.8550324056423942,0.3234981754806383,0.6765018245193617
2020-11-07,83309,0.4846655223325211,0.3183329532223409,0.197001524445138,0.23160762942779292,0.7683923705722071,0.35526773817954843,0.6447322618204516
2020-11-08,73026,0.5040122696026073,0.31076602853778107,0.18522170185961165,0.227206748281434,0.7727932517185659,0.36347328348807273,0.6365267165119273
2020-11-09,68599,0.6178224172364029,0.26716132888234523,0.11501625388125192,0.13539555970203648,0.8646044402979636,0.329902768261928,0.670097231738072
2020-11-10,76040,0.6171094160967912,0.27155444502893217,0.1113361388742767,0.13244345081536033,0.8675565491846396,0.3288269331930563,0.6711730668069438
2020-11-11,42399,0.6785773249369089,0.23755277247104883,0.08386990259204226,0.11325738814594684,0.8867426118540531,0.3067053468242176,0.6932946531757824
2020-11-12,37380,0.7145799892990904,0.2169876939539861,0.06843231674692349,0.10018726591760299,0.899812734082397,0.2815676832530765,0.7184323167469235
2020-11-13,44223,0.6740157836419962,0.24064400877371503,0.08534020758428872,0.11785722361667006,0.8821427763833299,0.2849422246342401,0.7150577753657599
2020-11-14,65159,0.558034960634755,0.2888779754139873,0.15308706395125768,0.19549102963520004,0.8045089703648,0.34609186758544486,0.6539081324145551
2020-11-15,45098,0.6171892323384629,0.26236196727127586,0.12044880039026121,0.16357709876269458,0.8364229012373054,0.3346711605836179,0.6653288394163821
2020-11-16,52931,0.6563072679526175,0.25128941452079123,0.09240331752659123,0.10570365192420321,0.8942963480757968,0.30781583571064214,0.6921841642893578
2020-11-17,50497,0.692080717666396,0.23201378299700973,0.07590549933659425,0.09380755292393607,0.906192447076064,0.3019387290334079,0.6980612709665921
2020-11-18,41014,0.7177792948749208,0.21836446091578485,0.0638562442092944,0.07575462037353099,0.924245379626469,0.29555761447310674,0.7044423855268933
2020-11-19,47422,0.6944877904769938,0.2299354729872211,0.07557673653578507,0.08759647421028215,0.9124035257897178,0.29865885032263506,0.7013411496773649
2020-11-20,61661,0.6343393717260505,0.25958061011011824,0.10608001816383127,0.12427628484779682,0.8757237151522032,0.3174291691668964,0.6825708308331035
2020-11-21,64916,0.5419619200197178,0.29743052560231686,0.16060755437796537,0.19375808737445313,0.8062419126255469,0.34549263663811697,0.654507363361883
2020-11-22,40596,0.6268105232042566,0.25541925312838704,0.11777022366735639,0.1474036850921273,0.8525963149078727,0.33096856833185534,0.6690314316681447
2020-11-23,39244,0.6930231372948731,0.22681174192233208,0.08016512078279482,0.09484252369789012,0.9051574763021099,0.29255427581286314,0.7074457241871368
2020-11-24,48805,0.6765700235631595,0.23839770515316053,0.08503227128367995,0.09804323327527917,0.9019567667247208,0.30353447392685173,0.6964655260731483
2020-11-25,51692,0.6676855219376305,0.24181691557687843,0.09049756248549098,0.11053934844850268,0.8894606515514973,0.30364466455157474,0.6963553354484253
2020-11-26,26594,0.590396329999248,0.2641197262540423,0.14548394374670978,0.16736857937880725,0.8326314206211928,0.30514401744754455,0.6948559825524554
2020-11-27,46329,0.585918107448898,0.2729391957521207,0.1411426967989812,0.1783763949146323,0.8216236050853677,0.3219365839970645,0.6780634160029355
2020-11-28,46537,0.583019962610396,0.2752433547499839,0.14173668263962008,0.18372477813352817,0.8162752218664718,0.3335625416335389,0.6664374583664612
2020-11-29,46133,0.5906184293239113,0.27004530379554764,0.13933626688054104,0.16588992695033924,0.8341100730496608,0.3388247024906249,0.6611752975093751
2020-11-30,21647,0.7352981937450916,0.1972559708042685,0.06744583545063981,0.0809811983184737,0.9190188016815263,0.2534300364946644,0.7465699635053356
2020-12-01,49044,0.6971902781176087,0.22697985482423946,0.07582986705815187,0.08977652720006525,0.9102234727999348,0.29862980181061904,0.701370198189381
2020-12-02,43752,0.7196242457487658,0.21571585298957763,0.0646599012616566,0.0778707259096727,0.9221292740903273,0.29100383982446515,0.7089961601755348
2020-12-03,48688,0.6909505422280644,0.23229543213933618,0.0767540256325994,0.08864607295432139,0.9113539270456786,0.3002587906671048,0.6997412093328952
2020-12-04,37140,0.7158050619278407,0.2167474421109316,0.06744749596122779,0.08785675821217016,0.9121432417878298,0.2877490576198169,0.712250942380183
2020-12-05,28455,0.6857494289228606,0.2281848532771042,0.08606571780003515,0.12078720787207872,0.8792127921279212,0.29249692496924967,0.7075030750307503
2020-12-06,36235,0.6587553470401546,0.24020974196219125,0.1010349109976542,0.12407892921208775,0.8759210707879123,0.3239133434524631,0.676086656547537
2020-12-07,38785,0.7150702591207941,0.21701688797215418,0.0679128529070517,0.07257960551759701,0.927420394482403,0.29168492974087923,0.7083150702591208
2020-12-08,38509,0.7201693110701395,0.21407982549533874,0.0657508634345218,0.0694642810771508,0.9305357189228493,0.28795865901477574,0.7120413409852242
2020-12-09,34660,0.7292844777841893,0.21113675706866705,0.059578765147143685,0.06341604154645124,0.9365839584535488,0.2835545297172533,0.7164454702827467
2020-12-10,48000,0.69025,0.23366666666666666,0.07608333333333334,0.085875,0.914125,0.29383333333333334,0.7061666666666666
2020-12-11,54466,0.6607057613924283,0.24806301178716997,0.09123122682040172,0.10825101898432049,0.8917489810156795,0.30308816509382,0.69691183490618
2020-12-12,47082,0.6309842402616711,0.25982328703113716,0.1091924727071917,0.14512977358650864,0.8548702264134913,0.3144301431544964,0.6855698568455035
2020-12-13,53095,0.5799981165834824,0.2803277144740559,0.13967416894246162,0.16289669460401168,0.8371033053959883,0.33871362651850456,0.6612863734814954
2020-12-14,24027,0.7424980230573938,0.19940067424147834,0.0581013027011279,0.06913056145170017,0.9308694385482998,0.2675739792733175,0.7324260207266825
2020-12-15,41738,0.71349849058412,0.2180746561886051,0.0684268532272749,0.07321864967176195,0.926781350328238,0.2968278307537496,0.7031721692462505
2020-12-16,24748,0.754323581703572,0.19084370454178115,0.05483271375464684,0.05745918862130273,0.9425408113786973,0.28333602715370937,0.7166639728462907
2020-12-17,161,0.6273291925465838,0.2236024844720497,0.14906832298136646,0.13043478260869565,0.8695652173913043,0.14285714285714285,0.8571428571428572
2020-12-18,13971,0.6291604036933648,0.2717056760432324,0.09913392026340276,0.06735380430892564,0.9326461956910743,0.23097845537184167,0.7690215446281583
2020-12-19,15362,0.6266762140346309,0.26617627913032155,0.10714750683504752,0.08892071344876969,0.9110792865512303,0.2565421169118604,0.7434578830881395
2020-12-20,14989,0.6696243912202282,0.23490559743812128,0.09547001134165055,0.08065915004336513,0.9193408499566349,0.2573887517512843,0.7426112482487157
2020-12-21,29202,0.6822135470173276,0.23388808985685913,0.0838983631258133,0.06492705979042532,0.9350729402095747,0.2631669063762756,0.7368330936237244
2020-12-22,34618,0.6944653070656883,0.2273961522907158,0.07813854064359582,0.07239008608238488,0.9276099139176152,0.2715350395747877,0.7284649604252122
2020-12-23,37187,0.6969639927931804,0.225724043348482,0.07731196385833759,0.07564471455078388,0.9243552854492161,0.2832172533412214,0.7167827466587786
2020-12-24,29483,0.687650510463657,0.21860054946918564,0.09374894006715734,0.0837431740324933,0.9162568259675067,0.2769731709798867,0.7230268290201133
2020-12-25,10384,0.635593220338983,0.23516949152542374,0.1292372881355932,0.12297765793528505,0.877022342064715,0.27503852080123264,0.7249614791987673
2020-12-26,17890,0.6898826159865847,0.22124091671324764,0.0888764673001677,0.10637227501397428,0.8936277249860257,0.28429290106204586,0.7157070989379541
2020-12-27,21190,0.6636149126946673,0.2315714959886739,0.10481359131665881,0.11156205757432751,0.8884379424256725,0.30910806984426614,0.6908919301557339
2020-12-28,34858,0.6723277296459923,0.23087956853519995,0.09679270181880774,0.09848528314877503,0.901514716851225,0.2968902404039245,0.7031097595960756
2020-12-29,30292,0.7063251023372508,0.21616268321669088,0.07751221444605837,0.07889871913376469,0.9211012808662353,0.2846956292090321,0.7153043707909679
2020-12-30,32649,0.7005727587368679,0.21813838096113203,0.08128886030200005,0.07816472173726607,0.9218352782627339,0.289166590094643,0.710833409905357
2020-12-31,23731,0.7016982006657958,0.2112426783532089,0.08705912098099532,0.08882895790316464,0.9111710420968354,0.2812355147275715,0.7187644852724284
